i,t,y,x1,x2,x3
93,6,0.4855375045507739,1.0,1.0,0.44380519836651855
93,7,2.2511330579996436,1.0,0.0,0.10158147594616618
93,8,2.4251830918312747,1.0,0.0,0.22580692243123512
93,9,0.9352025783992248,1.0,1.0,0.971320469273211
94,0,0.8714478780934429,1.0,0.0,0.28462396896873543
94,1,0.6162284910740734,1.0,1.0,0.9073961422409973
94,2,-0.05434256148459432,1.0,1.0,0.8905522863783111
94,3,0.10618800051420257,1.0,1.0,0.9225044972603934
94,4,1.7699098420555366,1.0,0.0,0.15614956444079475
94,5,-0.2941531278486206,1.0,1.0,0.8797221435013809
94,6,2.6161696027972927,1.0,0.0,0.6319949504631371
94,7,2.9721726566075084,1.0,0.0,0.21062817841880244
94,8,1.9310259877804818,1.0,0.0,0.3451159147800812
94,9,1.0776093810103602,1.0,1.0,0.1599187885892832
95,0,4.10026737271694,1.0,0.0,0.4443481574461272
95,1,3.807093012891313,1.0,1.0,0.08377495384546052
95,2,2.4383306954408073,1.0,1.0,0.16531849048023983
95,3,5.740419279927348,1.0,0.0,0.19719634646666928
95,4,4.285625546148043,1.0,0.0,0.6910273415567042
95,5,1.7985994577103908,1.0,1.0,0.573802869165353
95,6,2.726564439702848,1.0,0.0,0.8733231340367321
95,7,2.148766653170022,1.0,1.0,0.2446340657192081
95,8,1.396671468735068,1.0,1.0,0.6296079567189131
95,9,6.771699753233952,1.0,0.0,0.034431265307095615
96,0,3.2046999981960678,1.0,0.0,0.516198461077069
96,1,1.1312920754049978,1.0,1.0,0.8632264817138495
96,2,2.554007401628329,1.0,0.0,0.9841265438849168
96,3,4.662344860989131,1.0,0.0,0.009872975358918512
96,4,1.9955681700495713,1.0,1.0,0.2528414820768151
96,5,2.410858806984253,1.0,1.0,0.22384967032752534
96,6,1.2188031601137106,1.0,1.0,0.047537594227760493
96,7,2.252164906852201,1.0,1.0,0.010172456261775653
96,8,0.6828717770908183,1.0,1.0,0.49019531224423174
96,9,1.0817439303089542,1.0,1.0,0.04548214567029407
97,0,1.3777775567486732,1.0,1.0,0.278328130846902
97,1,0.9874923403182756,1.0,1.0,0.6399745691089123
97,2,1.6801365628927472,1.0,0.0,0.2946920415609042
97,3,0.3516711294896004,1.0,1.0,0.26965470115905144
97,4,1.191059260848074,1.0,1.0,0.5905465222435671
97,5,0.6271538492384525,1.0,0.0,0.38053407720964005
97,6,0.42997428993449155,1.0,1.0,0.7025230339614009
97,7,0.7217335117356483,1.0,1.0,0.4961239512498611
97,8,1.065934529195811,1.0,1.0,0.6332092658064775
97,9,0.5806630820334856,1.0,0.0,0.3533943470016294
98,0,0.5215652138164686,1.0,0.0,0.28704394615550866
98,1,2.4235454442437026,1.0,0.0,0.13320711375110195
98,2,1.2879913675625432,1.0,0.0,0.9370803847989643
98,3,1.3622189969986305,1.0,0.0,0.8048358460157946
98,4,0.689669713312756,1.0,0.0,0.9380285431563524
98,5,2.232902017442261,1.0,0.0,0.1853805246478023
98,6,-0.30924869341537475,1.0,1.0,0.9331557628232255
98,7,1.3409541793660926,1.0,0.0,0.9357532076921331
98,8,1.28393266585672,1.0,1.0,0.2835445136036545
98,9,1.711200502713285,1.0,0.0,0.27463424842386297
99,0,2.098336056919085,1.0,0.0,0.5514315736733725
99,1,1.7004646109551158,1.0,1.0,0.18528923936855235
99,2,1.2946213660156294,1.0,1.0,0.4421011106267658
99,3,4.3016568250486324,1.0,0.0,0.1853176459376844
99,4,2.805584708494746,1.0,0.0,0.9473759179539593
99,5,3.338347935134788,1.0,0.0,0.4938246574910856
99,6,3.163328996234954,1.0,0.0,0.9639177674239978
99,7,3.0351121642555445,1.0,0.0,0.6449416725122118
99,8,2.7541570358588783,1.0,0.0,0.4843157730323856
99,9,2.680715097275872,1.0,0.0,0.9676952459611975
